Intrahepatic Cholangiocarcinoma by AJCC v8 Stage;Intrahepatic Cholangiocarcinoma by AJCC v8 Stage
Stage III Childhood Hepatoma;Stage III Childhood Hepatocellular Carcinoma AJCC v7
Stage III Childhood Liver Cell Carcinoma;Stage III Childhood Hepatocellular Carcinoma AJCC v7
Stage III Pediatric Hepatocellular Carcinoma;Stage III Childhood Hepatocellular Carcinoma AJCC v7
Stage III Pediatric Hepatoma;Stage III Childhood Hepatocellular Carcinoma AJCC v7
Stage III Pediatric Liver Cell Carcinoma;Stage III Childhood Hepatocellular Carcinoma AJCC v7
stage III childhood liver cancer;Stage III Childhood Hepatocellular Carcinoma AJCC v7
BCLC Stage B Hepatocellular Carcinoma;BCLC Stage B Hepatocellular Carcinoma
Barcelona Clinic Liver Cancer Stage B Hepatocellular Carcinoma;BCLC Stage B Hepatocellular Carcinoma
Unclassified Hepatocellular Adenoma;Unclassified Hepatocellular Adenoma
Adult Pleomorphic Hepatocellular Carcinoma;Adult Pleomorphic Hepatocellular Carcinoma
MIR200B;MIR200B Gene
MIR200B Gene;MIR200B Gene
MicroRNA 200b Gene;MIR200B Gene
Hepatic Synovial Sarcoma;Liver Synovial Sarcoma
Liver Synovial Sarcoma;Liver Synovial Sarcoma
MIR15A wt Allele;MIR15A wt Allele
MIRN15A;MIR15A wt Allele
MicroRNA 15a wt Allele;MIR15A wt Allele
hsa-mir-15a;MIR15A wt Allele
MIR130A Pre-miRNA;MIR130A Pre-miRNA
MIR15A;MIR15A Gene
MIR15A Gene;MIR15A Gene
MicroRNA 151 Gene;MIR15A Gene
Epithelial Hepatic and Intrahepatic Bile Duct Neoplasm;Liver and Intrahepatic Bile Duct Epithelial Neoplasm
Liver and Intrahepatic Bile Duct Epithelial Neoplasm;Liver and Intrahepatic Bile Duct Epithelial Neoplasm
MIR1-1 Pre-miRNA;MIR1-1 Pre-miRNA
PERIPHERAL CHOLANGIOCARCINOMA, MALIGNANT;Peripheral Intrahepatic Cholangiocarcinoma
Peripheral Cholangiocarcinoma;Peripheral Intrahepatic Cholangiocarcinoma
Peripheral ICC;Peripheral Intrahepatic Cholangiocarcinoma
Peripheral Intrahepatic Cholangiocarcinoma;Peripheral Intrahepatic Cholangiocarcinoma
MIR19B2;MIR19B2 Gene
MIR19B2 Gene;MIR19B2 Gene
MicroRNA 19b-2 Gene;MIR19B2 Gene
MIR9-2;MIR9-2 Gene
MIR9-2 Gene;MIR9-2 Gene
MicroRNA 9-2 Gene;MIR9-2 Gene
Hepatocellular Carcinoma by AJCC v6 Stage;Hepatocellular Carcinoma by AJCC v6 Stage
IGF2R Gene Inactivation;IGF2R Gene Inactivation
IGF2R Tumor-Suppressor Gene Inactivation;IGF2R Gene Inactivation
MIR26A1 wt Allele;MIR26A1 wt Allele
MIRN26A1;MIR26A1 wt Allele
MicroRNA 26a-1 wt Allele;MIR26A1 wt Allele
hsa-mir-26a-1;MIR26A1 wt Allele
Rectal Carcinoma Metastatic in the Liver;Rectal Carcinoma Metastatic in the Liver
Hepatoblastoma, Nonresectable;Non-Resectable Hepatoblastoma
Non-Resectable Hepatoblastoma;Non-Resectable Hepatoblastoma
Unresectable Hepatoblastoma;Non-Resectable Hepatoblastoma
Intrahepatic Bile Duct Papillary Neoplasm;Intrahepatic Bile Duct Papillary Neoplasm
Intrahepatic Bile Duct Papillomatosis;Intrahepatic Bile Duct Papillary Neoplasm
Intrahepatic Biliary Papillomatosis;Intrahepatic Bile Duct Papillary Neoplasm
Hepatic Rhabdomyosarcoma;Liver Rhabdomyosarcoma
Liver Rhabdomyosarcoma;Liver Rhabdomyosarcoma
Rhabdomyosarcoma of Liver;Liver Rhabdomyosarcoma
Rhabdomyosarcoma of the Liver;Liver Rhabdomyosarcoma
MIR130B;MIR130B Gene
MIR130B Gene;MIR130B Gene
MicroRNA 130b Gene;MIR130B Gene
Hepatic Extraskeletal Osteosarcoma;Liver Extraskeletal Osteosarcoma
Hepatic Osteogenic Sarcoma;Liver Extraskeletal Osteosarcoma
Hepatic Osteosarcoma;Liver Extraskeletal Osteosarcoma
Liver Extraskeletal Osteosarcoma;Liver Extraskeletal Osteosarcoma
Liver Osteogenic Sarcoma;Liver Extraskeletal Osteosarcoma
Liver Osteosarcoma;Liver Extraskeletal Osteosarcoma
Osteogenic Sarcoma of Liver;Liver Extraskeletal Osteosarcoma
Osteogenic Sarcoma of the Liver;Liver Extraskeletal Osteosarcoma
Osteosarcoma of Liver;Liver Extraskeletal Osteosarcoma
Osteosarcoma of the Liver;Liver Extraskeletal Osteosarcoma
MIR26A1 Pre-miRNA;MIR26A1 Pre-miRNA
Liver Lymphangioma;Liver Lymphangioma
Hepatocellular Small Cell Change;Hepatocellular Small Cell Change
Small Cell Dysplasia;Hepatocellular Small Cell Change
Stage IIIA Intrahepatic Cholangiocarcinoma AJCC v8;Stage IIIA Intrahepatic Cholangiocarcinoma AJCC v8
Hepatic MALToma;Liver Mucosa-Associated Lymphoid Tissue Lymphoma
Hepatic Mucosa-Associated Lymphoid Tissue Lymphoma;Liver Mucosa-Associated Lymphoid Tissue Lymphoma
Liver MALToma;Liver Mucosa-Associated Lymphoid Tissue Lymphoma
Liver Mucosa-Associated Lymphoid Tissue Lymphoma;Liver Mucosa-Associated Lymphoid Tissue Lymphoma
MALT Hepatic Lymphoma;Liver Mucosa-Associated Lymphoid Tissue Lymphoma
MALT Liver Lymphoma;Liver Mucosa-Associated Lymphoid Tissue Lymphoma
MALT Lymphoma of Liver;Liver Mucosa-Associated Lymphoid Tissue Lymphoma
MALT Lymphoma of the Liver;Liver Mucosa-Associated Lymphoid Tissue Lymphoma
MALToma of Liver;Liver Mucosa-Associated Lymphoid Tissue Lymphoma
MALToma of the Liver;Liver Mucosa-Associated Lymphoid Tissue Lymphoma
Mucosa-Associated Lymphoid Tissue Liver Lymphoma;Liver Mucosa-Associated Lymphoid Tissue Lymphoma
Mucosa-Associated Lymphoid Tissue Lymphoma of Liver;Liver Mucosa-Associated Lymphoid Tissue Lymphoma
Mucosa-Associated Lymphoid Tissue Lymphoma of the Liver;Liver Mucosa-Associated Lymphoid Tissue Lymphoma
MIR9-1 Pre-miRNA;MIR9-1 Pre-miRNA
Hepatocellular Carcinoma by AJCC v8 Stage;Hepatocellular Carcinoma by AJCC v8 Stage
Liver Cell Carcinoma by AJCC v8 Stage;Hepatocellular Carcinoma by AJCC v8 Stage
Stage IV Childhood Hepatocellular Carcinoma;Stage IV Childhood Hepatocellular Carcinoma AJCC v7
Stage IV Childhood Hepatocellular Carcinoma AJCC v7;Stage IV Childhood Hepatocellular Carcinoma AJCC v7
Stage IV Childhood Hepatoma;Stage IV Childhood Hepatocellular Carcinoma AJCC v7
Stage IV Childhood Liver Cell Carcinoma;Stage IV Childhood Hepatocellular Carcinoma AJCC v7
Stage IV Pediatric Hepatocellular Carcinoma;Stage IV Childhood Hepatocellular Carcinoma AJCC v7
Stage IV Pediatric Hepatoma;Stage IV Childhood Hepatocellular Carcinoma AJCC v7
Stage IV Pediatric Liver Cell Carcinoma;Stage IV Childhood Hepatocellular Carcinoma AJCC v7
stage IV childhood liver cancer;Stage IV Childhood Hepatocellular Carcinoma AJCC v7
Pleomorphic Hepatocellular Cancer;Pleomorphic Hepatocellular Carcinoma
Pleomorphic Hepatocellular Carcinoma;Pleomorphic Hepatocellular Carcinoma
MIR25;MIR25 Gene
MIR25 Gene;MIR25 Gene
MicroRNA 25 Gene;MIR25 Gene
PDGFRL wt Allele;PDGFRL wt Allele
PDGRL;PDGFRL wt Allele
PRLTS;PDGFRL wt Allele
Platelet-Derived Growth Factor Receptor-Like wt Allele;PDGFRL wt Allele
Postsurgical Stage I Hepatoblastoma;Postsurgical Stage I Hepatoblastoma
Stage I Hepatoblastoma;Postsurgical Stage I Hepatoblastoma
MIR21 Pre-miRNA;MIR21 Pre-miRNA
Lung Carcinoma Metastatic in the Liver;Lung Carcinoma Metastatic in the Liver
Lung Carcinoma Metastatic to the Liver;Lung Carcinoma Metastatic in the Liver
Doxorubicin-Cisplatin Regimen;Doxorubicin-Cisplatin Regimen
LGDN;Low Grade Liver Dysplastic Nodule
Low Grade Hepatic Dysplastic Nodule;Low Grade Liver Dysplastic Nodule
Low Grade Liver Dysplastic Nodule;Low Grade Liver Dysplastic Nodule
Undifferentiated Liver Cancer;Undifferentiated Liver Carcinoma
Undifferentiated Liver Carcinoma;Undifferentiated Liver Carcinoma
Undifferentiated Primary Liver Carcinoma;Undifferentiated Liver Carcinoma
NASH;Nonalcoholic Steatohepatitis
NASH - Nonalcoholic Steatohepatitis;Nonalcoholic Steatohepatitis
Nonalcoholic Steatohepatitis;Nonalcoholic Steatohepatitis
CDKN3;CDKN3 Gene
CDKN3 Gene;CDKN3 Gene
Cyclin-Dependent Kinase Inhibitor 3 (CDK2-Associated Dual Specificity Phosphatase) Gene;CDKN3 Gene
MIR101-1;MIR101-1 Gene
MIR101-1 Gene;MIR101-1 Gene
MicroRNA 101-1 Gene;MIR101-1 Gene
Recurrent Adult Liver Cancer;Recurrent Adult Liver Carcinoma
Recurrent Adult Liver Carcinoma;Recurrent Adult Liver Carcinoma
Recurrent Adult Primary Cancer of Liver;Recurrent Adult Liver Carcinoma
Recurrent Adult Primary Cancer of the Liver;Recurrent Adult Liver Carcinoma
Recurrent Adult Primary Liver Cancer;Recurrent Adult Liver Carcinoma
Recurrent Liver Cancer;Recurrent Liver Carcinoma
Relapsed Adult Liver Cancer;Recurrent Adult Liver Carcinoma
Relapsed Adult Primary Cancer of Liver;Recurrent Adult Liver Carcinoma
Relapsed Adult Primary Cancer of the Liver;Recurrent Adult Liver Carcinoma
Relapsed Adult Primary Liver Cancer;Recurrent Adult Liver Carcinoma
MIR26A2 wt Allele;MIR26A2 wt Allele
MIRN26A2;MIR26A2 wt Allele
MicroRNA 26 wt Allele;MIR26A2 wt Allele
hsa-mir-26a-2;MIR26A2 wt Allele
MIR221 wt Allele;MIR221 wt Allele
MIRN221;MIR221 wt Allele
Micro RNA 221 Gene;MIR221 wt Allele
MicroRNA 221 wt Allele;MIR221 wt Allele
hsa-mir-221;MIR221 wt Allele
miRNA221;MIR221 wt Allele
mir-221;MIR221 wt Allele
Chronic Liver Disease;Chronic Liver Disease
Transplant-Related Hepatocellular Cancer;Transplant-Related Hepatocellular Carcinoma
Transplant-Related Hepatocellular Carcinoma;Transplant-Related Hepatocellular Carcinoma
Stage IB Intrahepatic Cholangiocarcinoma AJCC v8;Stage IB Intrahepatic Cholangiocarcinoma AJCC v8
Hepatoblastoma, Resectable;Resectable Hepatoblastoma
Resectable Hepatoblastoma;Resectable Hepatoblastoma
Hepatic Non-Hodgkin Lymphoma;Liver Non-Hodgkin Lymphoma
Hepatic Non-Hodgkin's Lymphoma;Liver Non-Hodgkin Lymphoma
Liver Non-Hodgkin Lymphoma;Liver Non-Hodgkin Lymphoma
Non-Hodgkin's Liver Lymphoma;Liver Non-Hodgkin Lymphoma
Non-Hodgkin's Lymphoma of Liver;Liver Non-Hodgkin Lymphoma
Non-Hodgkin's Lymphoma of the Liver;Liver Non-Hodgkin Lymphoma
Primary Hepatic Non-Hodgkin's Lymphoma;Liver Non-Hodgkin Lymphoma
Primary Liver Non-Hodgkin Lymphoma;Liver Non-Hodgkin Lymphoma
Stage IVB Liver Cancer;Stage IVB Liver Cancer
Stage IVB Liver Carcinoma;Stage IVB Liver Cancer
MIR224 Pre-miRNA;MIR224 Pre-miRNA
Inactivation of p53 Tumor-Suppressor Gene;TP53 Gene Inactivation
P53 Tumor-Suppressor Gene Inactivation;TP53 Gene Inactivation
TP53 Gene Inactivation;TP53 Gene Inactivation
TP53 Tumor-Suppressor Gene Inactivation;TP53 Gene Inactivation
Stage I Liver Cancer;Stage I Adult Liver Cancer AJCC v7
Stage I Liver Carcinoma;Stage I Liver Cancer
MIR9-3;MIR9-3 Gene
MIR9-3 Gene;MIR9-3 Gene
MicroRNA 9-3 Gene;MIR9-3 Gene
Beta-Catenin-Activated Hepatocellular Adenoma;Beta-Catenin-Activated Hepatocellular Adenoma
MIR18 wt Allele;MIR18A wt Allele
MIR18A wt Allele;MIR18A wt Allele
MIRN18;MIR18A wt Allele
MIRN18A;MIR18A wt Allele
MicroRNA 18;MIR18A wt Allele
hsa-miR-18;MIR18A wt Allele
hsa-miR-18a;MIR18A wt Allele
MIR16-2 Pre-miRNA;MIR16-2 Pre-miRNA
MIR19B2 wt Allele;MIR19B2 wt Allele
MIRN19B2;MIR19B2 wt Allele
MicroRNA 19b-2 wt Allele;MIR19B2 wt Allele
hsa-mir-19b-2;MIR19B2 wt Allele
HPR;Haptoglobin-Related Protein
Haptoglobin-Related Protein;Haptoglobin-Related Protein
Hepatic Infection;Hepatic Infection
Hepatic infection;Hepatic Infection
Stage I Intrahepatic Cholangiocarcinoma (Bile Duct Cancer);Stage I Intrahepatic Cholangiocarcinoma AJCC v7
Stage I Intrahepatic Cholangiocarcinoma AJCC v7;Stage I Intrahepatic Cholangiocarcinoma AJCC v7
HNF1A Gene Mutation;HNF1A Gene Mutation
Breast Carcinoma Metastatic in the Liver;Breast Carcinoma Metastatic in the Liver
Breast Carcinoma Metastatic to the Liver;Breast Carcinoma Metastatic in the Liver
Hepatic and Intrahepatic Bile Duct Neoplasm;Liver and Intrahepatic Bile Duct Neoplasm
Liver and Intrahepatic Bile Duct Neoplasm;Liver and Intrahepatic Bile Duct Neoplasm
Stage III Hepatocellular Carcinoma AJCC v8;Stage III Hepatocellular Carcinoma AJCC v8
Stage III Liver Cell Carcinoma AJCC v8;Stage III Hepatocellular Carcinoma AJCC v8
Metastatic Carcinoma in the Liver;Metastatic Carcinoma in the Liver
Metastatic Carcinoma to the Liver;Metastatic Carcinoma in the Liver
MIR146A wt Allele;MIR146A wt Allele
MIRN146;MIR146A wt Allele
MicroRNA 146 wt Allele;MIR146A wt Allele
hsa-mir-146;MIR146A wt Allele
TP53 Gene Mutation;TP53 Gene Mutation
p53 Mutation;TP53 Gene Mutation
MIR21 wt Allele;MIR21 wt Allele
MIRN21;MIR21 wt Allele
MicroRNA 21 wt Allele;MIR21 wt Allele
hsa-mir-21;MIR21 wt Allele
Stage IA Hepatocellular Carcinoma AJCC v8;Stage IA Hepatocellular Carcinoma AJCC v8
Stage IA Liver Cell Carcinoma AJCC v8;Stage IA Hepatocellular Carcinoma AJCC v8
MIR27A wt Allele;MIR27A wt Allele
MIRN27A;MIR27A wt Allele
MicroRNA 27a wt Allele;MIR27A wt Allele
hsa-mir-27a;MIR27A wt Allele
Clear Cell Carcinoma of Liver Cells;Clear Cell Hepatocellular Carcinoma
Clear Cell Carcinoma of the Liver Cells;Clear Cell Hepatocellular Carcinoma
Clear Cell Hepatocellular Cancer;Clear Cell Hepatocellular Carcinoma
Clear Cell Hepatocellular Carcinoma;Clear Cell Hepatocellular Carcinoma
Hepatocellular Clear Cell Carcinoma;Clear Cell Hepatocellular Carcinoma
Liver Cell Clear Cell Carcinoma;Clear Cell Hepatocellular Carcinoma
BCLC Stage 0 Adult Hepatocellular Carcinoma;BCLC Stage 0 Adult Hepatocellular Carcinoma
BCLC Stage 0 Hepatocellular Cancer;BCLC Stage 0 Hepatocellular Carcinoma
Barcelona Clinic Liver Cancer Stage 0 Adult Hepatocellular Carcinoma;BCLC Stage 0 Adult Hepatocellular Carcinoma
CRH;CRH Gene
CRH Gene;CRH Gene
Corticotropin Releasing Hormone Gene;CRH Gene
Stage 0 Intrahepatic Bile Duct Cancer AJCC v8;Stage 0 Intrahepatic Bile Duct Cancer AJCC v8
Stage 0 Intrahepatic Bile Duct Carcinoma AJCC v8;Stage 0 Intrahepatic Bile Duct Cancer AJCC v8
TP53 Codon 72 Polymorphism;TP53*1 Allele
TP53 P72A;TP53*1 Allele
TP53 c.215C>G;TP53*1 Allele
TP53 p.Pro72Arg;TP53*1 Allele
TP53*1 Allele;TP53*1 Allele
Tumor Protein p53*1 Allele;TP53*1 Allele
Benign Non-Epithelial Hepatic Neoplasm;Liver and Intrahepatic Bile Duct Benign Non-Epithelial Neoplasm
Benign Non-Epithelial Hepatic and Intrahepatic Bile Duct Neoplasm;Liver and Intrahepatic Bile Duct Benign Non-Epithelial Neoplasm
Benign Non-Epithelial Liver Neoplasm;Liver and Intrahepatic Bile Duct Benign Non-Epithelial Neoplasm
Benign Non-Epithelial Liver and Intrahepatic Bile Duct Neoplasm;Liver and Intrahepatic Bile Duct Benign Non-Epithelial Neoplasm
Liver and Intrahepatic Bile Duct Benign Non-Epithelial Neoplasm;Liver and Intrahepatic Bile Duct Benign Non-Epithelial Neoplasm
Congenital Hepatic Fibrosis;Congenital Hepatic Fibrosis
FNH;Focal Nodular Hyperplasia of the Liver
Focal Nodular Hyperplasia of Liver;Focal Nodular Hyperplasia of the Liver
Focal Nodular Hyperplasia of the Liver;Focal Nodular Hyperplasia of the Liver
Liver Metastases;Metastatic Malignant Neoplasm in the Liver
Liver Metastasis;Metastatic Malignant Neoplasm in the Liver
Metastases to liver, NOS;Metastatic Malignant Neoplasm in the Liver
Metastatic Malignant Neoplasm in the Liver;Metastatic Malignant Neoplasm in the Liver
Metastatic Malignant Neoplasm to the Liver;Metastatic Malignant Neoplasm in the Liver
Metastatic Neoplasm to the Liver;Metastatic Malignant Neoplasm in the Liver
Metastatic Tumor to the Liver;Metastatic Malignant Neoplasm in the Liver
liver metastasis;Metastatic Malignant Neoplasm in the Liver
Stage I Adult Liver Cancer AJCC v7;Stage I Adult Liver Cancer AJCC v7
stage I adult primary liver cancer;Stage I Adult Liver Cancer AJCC v7
MIR125B1 Pre-miRNA;MIR125B1 Pre-miRNA
CLC;Cholangiolocellular Carcinoma
Cholangiolocellular Carcinoma;Cholangiolocellular Carcinoma
Hepatocellular Large Cell Change;Hepatocellular Large Cell Change
Large Cell Dysplasia;Hepatocellular Large Cell Change
MIR9-3 wt Allele;MIR9-3 wt Allele
MIRN9-3;MIR9-3 wt Allele
MicroRNA 9-3 wt Allele;MIR9-3 wt Allele
hsa-mir-9-3;MIR9-3 wt Allele
Stage I Hepatocellular Carcinoma AJCC v8;Stage I Hepatocellular Carcinoma AJCC v8
Stage I Liver Cell Carcinoma AJCC v8;Stage I Hepatocellular Carcinoma AJCC v8
Stage IB Intrahepatic Bile Duct Cancer AJCC v8;Stage IB Intrahepatic Bile Duct Cancer AJCC v8
Stage IB Intrahepatic Bile Duct Carcinoma AJCC v8;Stage IB Intrahepatic Bile Duct Cancer AJCC v8
Hepatoblastoma, Recurrent;Recurrent Hepatoblastoma
Recurrent Hepatoblastoma;Recurrent Hepatoblastoma
Relapsed Hepatoblastoma;Recurrent Hepatoblastoma
Moderately Differentiated Hepatocellular Cancer;Moderately Differentiated Hepatocellular Carcinoma
Moderately Differentiated Hepatocellular Carcinoma;Moderately Differentiated Hepatocellular Carcinoma
Hepatosplenic Gamma/Delta T-Cell Lymphoma;Hepatosplenic T-Cell Lymphoma
Hepatosplenic T-Cell Lymphoma;Hepatosplenic T-Cell Lymphoma
MIR92A1 wt Allele;MIR92A1 wt Allele
MIRN92-1;MIR92A1 wt Allele
MIRN92A1;MIR92A1 wt Allele
MicroRNA 92-1;MIR92A1 wt Allele
MicroRNA 92a-1 wt Allele;MIR92A1 wt Allele
hsa-mir-92-1 MIR92A1;MIR92A1 wt Allele
hsa-mir-92a-1;MIR92A1 wt Allele
Localized Non-Resectable Adult Liver Cancer;Localized Non-Resectable Adult Liver Carcinoma
Localized Non-Resectable Adult Liver Carcinoma;Localized Non-Resectable Adult Liver Carcinoma
Localized Unresectable Adult Liver Carcinoma;Localized Non-Resectable Adult Liver Carcinoma
Localized Unresectable Adult Primary Cancer of Liver;Localized Non-Resectable Adult Liver Carcinoma
Localized Unresectable Adult Primary Cancer of the Liver;Localized Non-Resectable Adult Liver Carcinoma
Localized Unresectable Adult Primary Liver Cancer;Localized Non-Resectable Adult Liver Carcinoma
Inflammatory Hepatocellular Adenoma;Inflammatory Hepatocellular Adenoma
Telangiectatic Adenoma;Inflammatory Hepatocellular Adenoma
Telangiectatic Hepatocellular Adenoma;Inflammatory Hepatocellular Adenoma
MIR20A Pre-miRNA;MIR20A Pre-miRNA
Mixed Hepatoblastoma with Teratoid Features;Mixed Hepatoblastoma with Teratoid Features
DN;Liver Dysplastic Nodule
Dysplastic Nodule of Liver;Liver Dysplastic Nodule
Dysplastic Nodule of the Liver;Liver Dysplastic Nodule
Hepatic DN;Liver Dysplastic Nodule
Hepatic Dysplastic Nodule;Liver Dysplastic Nodule
Liver Dysplastic Nodule;Liver Dysplastic Nodule
MIR106B wt Allele;MIR106B wt Allele
MIRN106B;MIR106B wt Allele
MicroRNA 106b wt Allele;MIR106B wt Allele
hsa-mir-106b;MIR106B wt Allele
Mixed Epithelial and Mesenchymal Hepatoblastoma;Mixed Epithelial and Mesenchymal Hepatoblastoma
Stage II Liver Carcinoma;Stage II Liver Cancer
BCLC Stage 0 Hepatocellular Carcinoma;BCLC Stage 0 Hepatocellular Carcinoma
Barcelona Clinic Liver Cancer Stage 0 Hepatocellular Carcinoma;BCLC Stage 0 Hepatocellular Carcinoma
Hepatic Carcinosarcoma;Liver Carcinosarcoma
Liver Carcinosarcoma;Liver Carcinosarcoma
Hepatic Vascular Disorder;Liver Vascular Disorder
Liver Vascular Disorder;Liver Vascular Disorder
MIR92A1;MIR92A1 Gene
MIR92A1 Gene;MIR92A1 Gene
MicroRNA 92a-1 Gene;MIR92A1 Gene
Hepatic Inflammatory Myofibroblastic Tumor;Liver Inflammatory Myofibroblastic Tumor
Inflammatory Pseudotumor of Liver;Liver Inflammatory Myofibroblastic Tumor
Inflammatory Pseudotumor of the Liver;Liver Inflammatory Myofibroblastic Tumor
Liver Inflammatory Myofibroblastic Tumor;Liver Inflammatory Myofibroblastic Tumor
Liver Inflammatory Pseudotumor;Liver Inflammatory Myofibroblastic Tumor
B23 Nuclear Matrix Protein;Nucleophosmin
NPM1;Nucleophosmin
Nucleolar Phosphoprotein B23;Nucleophosmin
Nucleophosmin;Nucleophosmin
Numatrin;Nucleophosmin
Stage IVA Hepatocellular Carcinoma AJCC v8;Stage IVA Hepatocellular Carcinoma AJCC v8
Stage IVA Liver Cell Carcinoma AJCC v8;Stage IVA Hepatocellular Carcinoma AJCC v8
MIR9-2 Pre-miRNA;MIR9-2 Pre-miRNA
MIR200B Pre-miRNA;MIR200B Pre-miRNA
Chronic Non-Suppurative Destructive Cholangitis;Primary Biliary Cirrhosis
Primary Bilary Cirrhosis (PBC);Primary Biliary Cirrhosis
Primary Biliary Cirrhosis;Primary Biliary Cirrhosis
MIR26A2 Pre-miRNA;MIR26A2 Pre-miRNA
Recurrent Cancer of Liver;Recurrent Liver Carcinoma
Recurrent Cancer of the Liver;Recurrent Liver Carcinoma
Recurrent Hepatic Cancer;Recurrent Liver Carcinoma
Recurrent Liver Carcinoma;Recurrent Childhood Liver Cancer
Relapsed Cancer of Liver;Recurrent Liver Carcinoma
Relapsed Cancer of the Liver;Recurrent Liver Carcinoma
Relapsed Hepatic Cancer;Recurrent Liver Carcinoma
Relapsed Liver Cancer;Recurrent Liver Carcinoma
Stage IV Hepatocellular Carcinoma AJCC v8;Stage IV Hepatocellular Carcinoma AJCC v8
Stage IV Liver Cell Carcinoma AJCC v8;Stage IV Hepatocellular Carcinoma AJCC v8
Non-Disruptive TP53 Mutation;Non-Disruptive TP53 Mutation
ADENOMA, HEPATOCELLULAR, BENIGN;Hepatocellular Adenoma
Adenoma of Liver Cells;Hepatocellular Adenoma
Adenoma of the Liver Cells;Hepatocellular Adenoma
HCA;Hepatocellular Adenoma
Hepatocellular Adenoma;Hepatocellular Adenoma
Liver Cell Adenoma;Hepatocellular Adenoma
Intrahepatic Bile Duct Papillary Neoplasm with an Associated Invasive Carcinoma;Intrahepatic Bile Duct Papillary Neoplasm with an Associated Invasive Carcinoma
MIR130B wt Allele;MIR130B wt Allele
MIRN130B;MIR130B wt Allele
hsa-mir-130b;MIR130B wt Allele
MIR92A2 Pre-miRNA;MIR92A2 Pre-miRNA
Stage IVB Intrahepatic Cholangiocarcinoma;Stage IVB Intrahepatic Cholangiocarcinoma AJCC v7
Stage IVB Intrahepatic Cholangiocarcinoma (Bile Duct Cancer);Stage IVB Intrahepatic Cholangiocarcinoma AJCC v7
Stage IVB Intrahepatic Cholangiocarcinoma AJCC v7;Stage IVB Intrahepatic Cholangiocarcinoma AJCC v7
MIR101-1 Pre-miRNA;MIR101-1 Pre-miRNA
Mitochondrial Hepatopathy;Mitochondrial Hepatopathy
Colon Carcinoma Metastatic in the Liver;Colon Carcinoma Metastatic in the Liver
Colon Carcinoma Metastatic to the Liver;Colon Carcinoma Metastatic in the Liver
Alcoholic Liver Disease;Alcoholic Liver Disease
MIR92A2;MIR92A2 Gene
MIR92A2 Gene;MIR92A2 Gene
MicroRNA 92a-2 Gene;MIR92A2 Gene
Stage IIIC Hepatocellular Cancer;Stage IIIC Hepatocellular Carcinoma AJCC v7
Stage IIIC Hepatocellular Carcinoma;Stage IIIC Hepatocellular Carcinoma AJCC v7
Stage IIIC Hepatocellular Carcinoma AJCC v7;Stage IIIC Hepatocellular Carcinoma AJCC v7
stage IIIC adult primary liver cancer;Stage IIIC Hepatocellular Carcinoma AJCC v7
Hepatocellular Cancer Stage III AJCC v6;Stage III Hepatocellular Carcinoma AJCC v6
Liver Cell Cancer Stage III AJCC v6;Stage III Hepatocellular Carcinoma AJCC v6
Stage III Carcinoma of Liver Cells AJCC v6;Stage III Hepatocellular Carcinoma AJCC v6
Stage III Carcinoma of the Liver Cells AJCC v6;Stage III Hepatocellular Carcinoma AJCC v6
Stage III Hepatocellular Cancer AJCC v6;Stage III Hepatocellular Carcinoma AJCC v6
Stage III Hepatocellular Carcinoma AJCC v6;Stage III Hepatocellular Carcinoma AJCC v6
Stage III Liver Cell Cancer AJCC v6;Stage III Hepatocellular Carcinoma AJCC v6
Postsurgical Stage II Hepatoblastoma;Postsurgical Stage II Hepatoblastoma
Stage II Hepatoblastoma;Postsurgical Stage II Hepatoblastoma
Recurrent Childhood Cancer of Liver;Recurrent Childhood Liver Cancer
Recurrent Childhood Cancer of the Liver;Recurrent Childhood Liver Cancer
Recurrent Childhood Liver Cancer;Recurrent Childhood Liver Cancer
Recurrent Pediatric Cancer of Liver;Recurrent Childhood Liver Cancer
Recurrent Pediatric Cancer of the Liver;Recurrent Childhood Liver Cancer
Recurrent Pediatric Liver Cancer;Recurrent Childhood Liver Cancer
Relapsed Childhood Cancer of Liver;Recurrent Childhood Liver Cancer
Relapsed Childhood Cancer of the Liver;Recurrent Childhood Liver Cancer
Relapsed Childhood Liver Cancer;Recurrent Childhood Liver Cancer
Relapsed Pediatric Cancer of Liver;Recurrent Childhood Liver Cancer
Relapsed Pediatric Cancer of the Liver;Recurrent Childhood Liver Cancer
Relapsed Pediatric Liver Cancer;Recurrent Childhood Liver Cancer
Liver Lymphangiomatosis;Liver Lymphangiomatosis
MIR106B;MIR106B Gene
MIR106B Gene;MIR106B Gene
MicroRNA 106b Gene;MIR106B Gene
Stage IV Hepatocellular Carcinoma;Stage IV Hepatocellular Carcinoma AJCC v7
Stage IV Hepatocellular Carcinoma AJCC v7;Stage IV Hepatocellular Carcinoma AJCC v7
Acute Alcoholic Hepatitis;Acute Alcoholic Hepatitis
Signet Ring Cell Intrahepatic Cholangiocarcinoma;Signet Ring Cell Intrahepatic Cholangiocarcinoma
Liver Cavernous Hemangioma;Liver Cavernous Hemangioma
MIR223 Pre-miRNA;MIR223 Pre-miRNA
Stage 0 Intrahepatic Cholangiocarcinoma AJCC v8;Stage 0 Intrahepatic Cholangiocarcinoma AJCC v8
Resectable Hepatic Malignant Neoplasm;Resectable Malignant Liver Neoplasm
